id,date,department,municipality,rain,lat,lng
10969,2020-08-11,"General Paz","CaÃ¡ CatÃ­",8.2,-27.7511,-57.6208
10970,2020-08-11,"ItatÃ­","ItatÃ­",3.8,-27.2678,-58.2458
10971,2020-08-11,"ItuzaingÃ³","ItuzaingÃ³",48.5,-27.5808,-56.6853
10972,2020-08-11,"Lavalle","Lavalle",2,-29.0233,-59.1833
10973,2020-08-11,"MburucuyÃ¡","MburucuyÃ¡",2.5,-28.0478,-58.2283
10974,2020-08-11,"Mercedes","Mercedes",1.4,-29.1842,-58.0753
10975,2020-08-11,"Saladas","Saladas",8,-28.2536,-58.6256
10976,2020-08-11,"San Luis del Palmar","San Luis del Palmar",1,-27.5069,-58.5544
10977,2020-08-11,"San MartÃ­n","La Cruz",12,-29.1744,-56.6433
10978,2020-08-11,"San Miguel","San Miguel",12.6,-27.9861,-57.5894
10979,2020-08-11,"San Roque","San Roque",3,-28.5744,-58.7089
10980,2020-08-11,"Santo TomÃ©","Santo TomÃ©",27,-28.5492,-56.0428
10981,2020-08-12,"BerÃ³n de Astrada","BerÃ³n de Astrada",5,-27.548756,-57.53968
10982,2020-08-12,"General Paz","CaÃ¡ CatÃ­",2.4,-27.7511,-57.6208
10983,2020-08-12,"ItuzaingÃ³","ItuzaingÃ³",5.3,-27.5808,-56.6853
10984,2020-08-12,"Santo TomÃ©","Santo TomÃ©",8,-28.5492,-56.0428
10985,2020-08-26,"Monte Caseros","MocoretÃ¡",8.4,-30.6183,-57.9708
10986,2020-08-26,"Monte Caseros","Monte Caseros",7.6,-30.2526,-57.6369
10987,2020-08-26,"Sauce","Sauce",9,-30.0736,-58.7731
10988,2020-08-27,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",1,-29.7917,-58.0561
10989,2020-08-27,"Esquina","Esquina",14.7,-30.0139,-59.5267
10990,2020-08-27,"General Alvear","Alvear",3,-29.095,-56.5433
10991,2020-08-27,"Lavalle","Lavalle",4,-29.0233,-59.1833
10992,2020-08-27,"Monte Caseros","MocoretÃ¡",13.7,-30.6183,-57.9708
10993,2020-08-27,"Monte Caseros","Monte Caseros",5.5,-30.2526,-57.6369
10994,2020-08-27,"Paso de los Libres","Paso de los Libres",5,-29.7122,-57.0869
10995,2020-08-27,"Sauce","Sauce",3,-30.0736,-58.7731
10996,2020-08-29,"Bella Vista","Bella Vista",2,-28.5083,-59.0436
10997,2020-08-29,"Capital","Capital (Corrientes)",2.1,-27.4692,-58.8306
10998,2020-08-29,"ConcepciÃ³n","ConcepciÃ³n",2.5,-28.3917,-57.8867
10999,2020-08-29,"Empedrado","Empedrado",1,-27.9014,-58.8058
11000,2020-08-29,"ItatÃ­","ItatÃ­",2.2,-27.2678,-58.2458
11001,2020-08-29,"ItuzaingÃ³","ItuzaingÃ³",1.1,-27.5808,-56.6853
11002,2020-08-29,"Mercedes","Mercedes",2.2,-29.1842,-58.0753
11003,2020-08-29,"Paso de los Libres","Paso de los Libres",4,-29.7122,-57.0869
11004,2020-08-29,"San Cosme","San Cosme",2,-27.3711,-58.5117
11005,2020-08-29,"San Luis del Palmar","San Luis del Palmar",2,-27.5069,-58.5544
11006,2020-08-29,"Santo TomÃ©","Santo TomÃ©",3.2,-28.5492,-56.0428
11007,2020-08-31,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",32,-29.7917,-58.0561
11008,2020-08-31,"Empedrado","Empedrado",1,-27.9014,-58.8058
11009,2020-08-31,"Esquina","Esquina",41.3,-30.0139,-59.5267
11010,2020-08-31,"MburucuyÃ¡","MburucuyÃ¡",1.5,-28.0478,-58.2283
11011,2020-08-31,"Monte Caseros","MocoretÃ¡",26.4,-30.6183,-57.9708
11012,2020-08-31,"Monte Caseros","Monte Caseros",46.7,-30.2526,-57.6369
11013,2020-08-31,"Sauce","Sauce",42,-30.0736,-58.7731
11014,2020-09-01,"Esquina","Esquina",21.5,-30.0139,-59.5267
11015,2020-09-01,"Goya","Goya",7.1,-29.1442,-59.2635
11016,2020-09-01,"Lavalle","Lavalle",10,-29.0233,-59.1833
11017,2020-09-01,"Monte Caseros","MocoretÃ¡",5.7,-30.6183,-57.9708
11018,2020-09-01,"Monte Caseros","Monte Caseros",2.2,-30.2526,-57.6369
11019,2020-09-01,"San Miguel","San Miguel",1.4,-27.9861,-57.5894
11020,2020-09-01,"Sauce","Sauce",25,-30.0736,-58.7731
11021,2020-09-02,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",3,-29.7917,-58.0561
11022,2020-09-02,"Monte Caseros","MocoretÃ¡",8.1,-30.6183,-57.9708
11023,2020-09-02,"Monte Caseros","Monte Caseros",6.3,-30.2526,-57.6369
11024,2020-09-02,"Santo TomÃ©","Santo TomÃ©",3.8,-28.5492,-56.0428
11025,2020-09-02,"Sauce","Sauce",2,-30.0736,-58.7731
11026,2020-09-05,"Bella Vista","Bella Vista",8.8,-28.5083,-59.0436
11027,2020-09-05,"ConcepciÃ³n","ConcepciÃ³n",31,-28.3917,-57.8867
11028,2020-09-05,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",3,-29.7917,-58.0561
11029,2020-09-05,"Empedrado","Empedrado",5,-27.9014,-58.8058
11030,2020-09-05,"ItuzaingÃ³","ItuzaingÃ³",1.8,-27.5808,-56.6853
11031,2020-09-05,"MburucuyÃ¡","MburucuyÃ¡",10,-28.0478,-58.2283
11032,2020-09-05,"Mercedes","Mercedes",8.8,-29.1842,-58.0753
11033,2020-09-05,"Monte Caseros","MocoretÃ¡",3.2,-30.6183,-57.9708
11034,2020-09-05,"Paso de los Libres","Paso de los Libres",1,-29.7122,-57.0869
11035,2020-09-05,"Saladas","Saladas",15,-28.2536,-58.6256
11036,2020-09-05,"Santo TomÃ©","Santo TomÃ©",2.6,-28.5492,-56.0428
11037,2020-09-06,"MburucuyÃ¡","MburucuyÃ¡",2.5,-28.0478,-58.2283
11038,2020-09-08,"Bella Vista","Bella Vista",2.5,-28.5083,-59.0436
11039,2020-09-11,"ConcepciÃ³n","ConcepciÃ³n",12.8,-28.3917,-57.8867
11040,2020-09-11,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",35,-29.7917,-58.0561
11041,2020-09-11,"Esquina","Esquina",9,-30.0139,-59.5267
11042,2020-09-11,"General Alvear","Alvear",27,-29.095,-56.5433
11043,2020-09-11,"General Paz","CaÃ¡ CatÃ­",1.8,-27.7511,-57.6208
11044,2020-09-11,"Goya","Goya",13.8,-29.1442,-59.2635
11045,2020-09-11,"Lavalle","Lavalle",20,-29.0233,-59.1833
11046,2020-09-11,"MburucuyÃ¡","MburucuyÃ¡",5,-28.0478,-58.2283
11047,2020-09-11,"Mercedes","Mercedes",27.4,-29.1842,-58.0753
11048,2020-09-11,"Monte Caseros","MocoretÃ¡",7.6,-30.6183,-57.9708
11049,2020-09-11,"Monte Caseros","Monte Caseros",26.3,-30.2526,-57.6369
11050,2020-09-11,"Paso de los Libres","Paso de los Libres",15.4,-29.7122,-57.0869
11051,2020-09-11,"Saladas","Saladas",10,-28.2536,-58.6256
11052,2020-09-11,"San Cosme","San Cosme",1,-27.3711,-58.5117
11053,2020-09-11,"San Luis del Palmar","San Luis del Palmar",3,-27.5069,-58.5544
11054,2020-09-11,"San MartÃ­n","La Cruz",25,-29.1744,-56.6433
11055,2020-09-11,"San Miguel","San Miguel",6.6,-27.9861,-57.5894
11056,2020-09-11,"San Roque","San Roque",15,-28.5744,-58.7089
11057,2020-09-11,"Santo TomÃ©","Santo TomÃ©",3.2,-28.5492,-56.0428
11058,2020-09-11,"Sauce","Sauce",10,-30.0736,-58.7731
11059,2020-09-12,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",2,-29.7917,-58.0561
11060,2020-09-12,"General Alvear","Alvear",6,-29.095,-56.5433
11061,2020-09-12,"General Paz","CaÃ¡ CatÃ­",2.8,-27.7511,-57.6208
11062,2020-09-12,"Mercedes","Mercedes",6.4,-29.1842,-58.0753
11063,2020-09-12,"Monte Caseros","MocoretÃ¡",14.1,-30.6183,-57.9708
11064,2020-09-12,"Monte Caseros","Monte Caseros",9.3,-30.2526,-57.6369
11065,2020-09-12,"Paso de los Libres","Paso de los Libres",9,-29.7122,-57.0869
11066,2020-09-12,"San Luis del Palmar","San Luis del Palmar",1,-27.5069,-58.5544
11067,2020-09-12,"Santo TomÃ©","Santo TomÃ©",2,-28.5492,-56.0428
11068,2020-09-12,"Sauce","Sauce",3,-30.0736,-58.7731
11069,2020-09-13,"General Alvear","Alvear",4,-29.095,-56.5433
11070,2020-09-13,"General Paz","CaÃ¡ CatÃ­",10.6,-27.7511,-57.6208
11071,2020-09-13,"ItatÃ­","ItatÃ­",1.8,-27.2678,-58.2458
11072,2020-09-13,"ItuzaingÃ³","ItuzaingÃ³",10.3,-27.5808,-56.6853
11073,2020-09-13,"Monte Caseros","MocoretÃ¡",6.7,-30.6183,-57.9708
11074,2020-09-13,"San MartÃ­n","La Cruz",10,-29.1744,-56.6433
11075,2020-09-13,"San Miguel","San Miguel",4.9,-27.9861,-57.5894
11076,2020-09-13,"Santo TomÃ©","Santo TomÃ©",13.8,-28.5492,-56.0428
11077,2020-09-15,"Bella Vista","Bella Vista",14.5,-28.5083,-59.0436
11078,2020-09-15,"BerÃ³n de Astrada","BerÃ³n de Astrada",9,-27.548756,-57.53968
11079,2020-09-15,"Capital","Capital (Corrientes)",4,-27.4692,-58.8306
11080,2020-09-15,"ConcepciÃ³n","ConcepciÃ³n",19.9,-28.3917,-57.8867
11081,2020-09-15,"Empedrado","Empedrado",7.1,-27.9014,-58.8058
11082,2020-09-15,"General Alvear","Alvear",7,-29.095,-56.5433
11083,2020-09-15,"Goya","Goya",2.5,-29.1442,-59.2635
11084,2020-09-15,"ItatÃ­","ItatÃ­",9.6,-27.2678,-58.2458
11085,2020-09-15,"ItuzaingÃ³","ItuzaingÃ³",1.9,-27.5808,-56.6853
11086,2020-09-15,"MburucuyÃ¡","MburucuyÃ¡",40,-28.0478,-58.2283
11087,2020-09-15,"Mercedes","Mercedes",5.8,-29.1842,-58.0753
11088,2020-09-15,"Paso de los Libres","Paso de los Libres",1,-29.7122,-57.0869
11089,2020-09-15,"Saladas","Saladas",3.5,-28.2536,-58.6256
11090,2020-09-15,"San Cosme","San Cosme",10,-27.3711,-58.5117
11091,2020-09-15,"San Luis del Palmar","San Luis del Palmar",4,-27.5069,-58.5544
11092,2020-09-15,"San MartÃ­n","La Cruz",35,-29.1744,-56.6433
11093,2020-09-15,"San Miguel","San Miguel",17.3,-27.9861,-57.5894
11094,2020-09-15,"San Roque","San Roque",10,-28.5744,-58.7089
11095,2020-09-15,"Santo TomÃ©","Santo TomÃ©",22,-28.5492,-56.0428
11096,2020-09-16,"ConcepciÃ³n","ConcepciÃ³n",2.3,-28.3917,-57.8867
11097,2020-09-16,"General Paz","CaÃ¡ CatÃ­",12.8,-27.7511,-57.6208
11098,2020-09-16,"ItatÃ­","ItatÃ­",1,-27.2678,-58.2458
11099,2020-09-16,"ItuzaingÃ³","ItuzaingÃ³",1.3,-27.5808,-56.6853
11100,2020-09-16,"Mercedes","Mercedes",6.5,-29.1842,-58.0753
11101,2020-09-16,"Santo TomÃ©","Santo TomÃ©",5,-28.5492,-56.0428
11102,2020-09-26,"Bella Vista","Bella Vista",15.2,-28.5083,-59.0436
11103,2020-09-26,"ConcepciÃ³n","ConcepciÃ³n",13.7,-28.3917,-57.8867
11104,2020-09-26,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",25,-29.7917,-58.0561
11105,2020-09-26,"Esquina","Esquina",7.5,-30.0139,-59.5267
11106,2020-09-26,"General Alvear","Alvear",14,-29.095,-56.5433
11107,2020-09-26,"Goya","Goya",15.7,-29.1442,-59.2635
11108,2020-09-26,"Lavalle","Lavalle",20,-29.0233,-59.1833
11109,2020-09-26,"MburucuyÃ¡","MburucuyÃ¡",2.5,-28.0478,-58.2283
11110,2020-09-26,"Mercedes","Mercedes",20.6,-29.1842,-58.0753
11111,2020-09-26,"Monte Caseros","MocoretÃ¡",25,-30.6183,-57.9708
11112,2020-09-26,"Monte Caseros","Monte Caseros",25.3,-30.2526,-57.6369
11113,2020-09-26,"Paso de los Libres","Paso de los Libres",35,-29.7122,-57.0869
11114,2020-09-26,"Saladas","Saladas",6.5,-28.2536,-58.6256
11115,2020-09-26,"San Luis del Palmar","San Luis del Palmar",3,-27.5069,-58.5544
11116,2020-09-26,"San MartÃ­n","La Cruz",35,-29.1744,-56.6433
11117,2020-09-26,"San Miguel","San Miguel",6.7,-27.9861,-57.5894
11118,2020-09-26,"San Roque","San Roque",10,-28.5744,-58.7089
11119,2020-09-26,"Santo TomÃ©","Santo TomÃ©",4.8,-28.5492,-56.0428
11120,2020-09-26,"Sauce","Sauce",9,-30.0736,-58.7731
11121,2020-09-27,"General Paz","CaÃ¡ CatÃ­",7,-27.7511,-57.6208
11122,2020-09-27,"Santo TomÃ©","Santo TomÃ©",3.4,-28.5492,-56.0428
11123,2020-10-01,"Monte Caseros","MocoretÃ¡",1.5,-30.6183,-57.9708
11124,2020-10-01,"Monte Caseros","Monte Caseros",4.1,-30.2526,-57.6369
11125,2020-10-01,"Sauce","Sauce",9,-30.0736,-58.7731
11126,2020-10-02,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",5,-29.7917,-58.0561
11127,2020-10-02,"Goya","Goya",11.5,-29.1442,-59.2635
11128,2020-10-02,"Monte Caseros","MocoretÃ¡",9.5,-30.6183,-57.9708
11129,2020-10-02,"Monte Caseros","Monte Caseros",10.7,-30.2526,-57.6369
11130,2020-10-02,"Paso de los Libres","Paso de los Libres",1,-29.7122,-57.0869
11131,2020-10-07,"General Paz","CaÃ¡ CatÃ­",1,-27.7511,-57.6208
11132,2020-10-07,"ItatÃ­","ItatÃ­",1,-27.2678,-58.2458
11133,2020-10-07,"Santo TomÃ©","Santo TomÃ©",5,-28.5492,-56.0428
11134,2020-10-10,"Bella Vista","Bella Vista",11.2,-28.5083,-59.0436
11135,2020-10-13,"Mercedes","Mercedes",1,-29.1842,-58.0753
11136,2020-10-13,"Santo TomÃ©","Santo TomÃ©",2.4,-28.5492,-56.0428
11137,2020-10-14,"Bella Vista","Bella Vista",10,-28.5083,-59.0436
11138,2020-10-14,"BerÃ³n de Astrada","BerÃ³n de Astrada",24,-27.548756,-57.53968
11139,2020-10-14,"Capital","Capital (Corrientes)",11.1,-27.4692,-58.8306
11140,2020-10-14,"ConcepciÃ³n","ConcepciÃ³n",19.4,-28.3917,-57.8867
11141,2020-10-14,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",1,-29.7917,-58.0561
11142,2020-10-14,"Empedrado","Empedrado",13.4,-27.9014,-58.8058
11143,2020-10-14,"General Paz","CaÃ¡ CatÃ­",11.6,-27.7511,-57.6208
11144,2020-10-14,"Goya","Goya",22.4,-29.1442,-59.2635
11145,2020-10-14,"ItatÃ­","ItatÃ­",15.8,-27.2678,-58.2458
11146,2020-10-14,"ItuzaingÃ³","ItuzaingÃ³",16.6,-27.5808,-56.6853
11147,2020-10-14,"Lavalle","Lavalle",20,-29.0233,-59.1833
11148,2020-10-14,"MburucuyÃ¡","MburucuyÃ¡",24,-28.0478,-58.2283
11149,2020-10-14,"Mercedes","Mercedes",1.8,-29.1842,-58.0753
11150,2020-10-14,"Saladas","Saladas",30,-28.2536,-58.6256
11151,2020-10-14,"San Cosme","San Cosme",20,-27.3711,-58.5117
11152,2020-10-14,"San Luis del Palmar","San Luis del Palmar",34,-27.5069,-58.5544
11153,2020-10-14,"San Miguel","San Miguel",14.7,-27.9861,-57.5894
11154,2020-10-14,"San Roque","San Roque",20,-28.5744,-58.7089
11155,2020-10-14,"Santo TomÃ©","Santo TomÃ©",9.4,-28.5492,-56.0428
11156,2020-10-17,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",3,-29.7917,-58.0561
11157,2020-10-17,"Mercedes","Mercedes",5.2,-29.1842,-58.0753
11158,2020-10-17,"Paso de los Libres","Paso de los Libres",1,-29.7122,-57.0869
11159,2020-10-17,"San MartÃ­n","La Cruz",13,-29.1744,-56.6433
11160,2020-10-17,"Santo TomÃ©","Santo TomÃ©",7.4,-28.5492,-56.0428
11161,2020-10-20,"Esquina","Esquina",20,-30.0139,-59.5267
11162,2020-10-20,"Monte Caseros","MocoretÃ¡",1,-30.6183,-57.9708
11163,2020-10-20,"Monte Caseros","Monte Caseros",1.8,-30.2526,-57.6369
11164,2020-10-20,"Sauce","Sauce",2,-30.0736,-58.7731
11165,2020-10-22,"Bella Vista","Bella Vista",1.5,-28.5083,-59.0436
11166,2020-10-22,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",28,-29.7917,-58.0561
11167,2020-10-22,"Empedrado","Empedrado",4,-27.9014,-58.8058
11168,2020-10-22,"General Alvear","Alvear",27,-29.095,-56.5433
11169,2020-10-22,"Mercedes","Mercedes",90,-29.1842,-58.0753
11170,2020-10-22,"Monte Caseros","MocoretÃ¡",14.1,-30.6183,-57.9708
11171,2020-10-22,"Paso de los Libres","Paso de los Libres",23,-29.7122,-57.0869
11172,2020-10-22,"San Luis del Palmar","San Luis del Palmar",3,-27.5069,-58.5544
11173,2020-10-22,"San MartÃ­n","La Cruz",15,-29.1744,-56.6433
11174,2020-10-22,"Santo TomÃ©","Santo TomÃ©",14,-28.5492,-56.0428
11175,2020-10-23,"Capital","Capital (Corrientes)",1.9,-27.4692,-58.8306
11176,2020-10-23,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",8,-29.7917,-58.0561
11177,2020-10-23,"Empedrado","Empedrado",3.3,-27.9014,-58.8058
11178,2020-10-23,"Esquina","Esquina",6,-30.0139,-59.5267
11179,2020-10-23,"ItatÃ­","ItatÃ­",3.2,-27.2678,-58.2458
11180,2020-10-23,"Mercedes","Mercedes",19.8,-29.1842,-58.0753
11181,2020-10-23,"Monte Caseros","MocoretÃ¡",4.7,-30.6183,-57.9708
11182,2020-10-23,"Monte Caseros","Monte Caseros",36.4,-30.2526,-57.6369
11183,2020-10-23,"Paso de los Libres","Paso de los Libres",5,-29.7122,-57.0869
11184,2020-10-23,"Sauce","Sauce",7,-30.0736,-58.7731
11185,2020-10-25,"Bella Vista","Bella Vista",62,-28.5083,-59.0436
11186,2020-10-25,"BerÃ³n de Astrada","BerÃ³n de Astrada",30,-27.548756,-57.53968
11187,2020-10-25,"Capital","Capital (Corrientes)",41.5,-27.4692,-58.8306
11188,2020-10-25,"ConcepciÃ³n","ConcepciÃ³n",80,-28.3917,-57.8867
11189,2020-10-25,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",66,-29.7917,-58.0561
11190,2020-10-25,"Empedrado","Empedrado",51.6,-27.9014,-58.8058
11191,2020-10-25,"Esquina","Esquina",28,-30.0139,-59.5267
11192,2020-10-25,"General Alvear","Alvear",26,-29.095,-56.5433
11193,2020-10-25,"General Paz","CaÃ¡ CatÃ­",40,-27.7511,-57.6208
11194,2020-10-25,"Goya","Goya",62,-29.1442,-59.2635
11195,2020-10-25,"ItatÃ­","ItatÃ­",45,-27.2678,-58.2458
11196,2020-10-25,"ItuzaingÃ³","ItuzaingÃ³",21.7,-27.5808,-56.6853
11197,2020-10-25,"Lavalle","Lavalle",30,-29.0233,-59.1833
11198,2020-10-25,"MburucuyÃ¡","MburucuyÃ¡",70,-28.0478,-58.2283
11199,2020-10-25,"Mercedes","Mercedes",70.6,-29.1842,-58.0753
11200,2020-10-25,"Monte Caseros","MocoretÃ¡",10.6,-30.6183,-57.9708
11201,2020-10-25,"Monte Caseros","Monte Caseros",23.5,-30.2526,-57.6369
11202,2020-10-25,"Paso de los Libres","Paso de los Libres",34,-29.7122,-57.0869
11203,2020-10-25,"Saladas","Saladas",57.5,-28.2536,-58.6256
11204,2020-10-25,"San Cosme","San Cosme",40,-27.3711,-58.5117
11205,2020-10-25,"San Luis del Palmar","San Luis del Palmar",96,-27.5069,-58.5544
11206,2020-10-25,"San MartÃ­n","La Cruz",40,-29.1744,-56.6433
11207,2020-10-25,"San Miguel","San Miguel",37,-27.9861,-57.5894
11208,2020-10-25,"San Roque","San Roque",58,-28.5744,-58.7089
11209,2020-10-25,"Santo TomÃ©","Santo TomÃ©",22.8,-28.5492,-56.0428
11210,2020-10-25,"Sauce","Sauce",17,-30.0736,-58.7731
11211,2020-11-08,"Bella Vista","Bella Vista",8.8,-28.5083,-59.0436
11212,2020-11-08,"BerÃ³n de Astrada","BerÃ³n de Astrada",4,-27.548756,-57.53968
11213,2020-11-08,"Capital","Capital (Corrientes)",3.9,-27.4692,-58.8306
11214,2020-11-08,"ConcepciÃ³n","ConcepciÃ³n",1.5,-28.3917,-57.8867
11215,2020-11-08,"Empedrado","Empedrado",4.4,-27.9014,-58.8058
11216,2020-11-08,"General Paz","CaÃ¡ CatÃ­",4,-27.7511,-57.6208
11217,2020-11-08,"ItatÃ­","ItatÃ­",2.6,-27.2678,-58.2458
11218,2020-11-08,"ItuzaingÃ³","ItuzaingÃ³",4.9,-27.5808,-56.6853
11219,2020-11-08,"Lavalle","Lavalle",5,-29.0233,-59.1833
11220,2020-11-08,"MburucuyÃ¡","MburucuyÃ¡",5,-28.0478,-58.2283
11221,2020-11-08,"Mercedes","Mercedes",1.4,-29.1842,-58.0753
11222,2020-11-08,"Monte Caseros","MocoretÃ¡",1.6,-30.6183,-57.9708
11223,2020-11-08,"Saladas","Saladas",4.5,-28.2536,-58.6256
11224,2020-11-08,"San Cosme","San Cosme",2,-27.3711,-58.5117
11225,2020-11-08,"San Luis del Palmar","San Luis del Palmar",8,-27.5069,-58.5544
11226,2020-11-08,"San Miguel","San Miguel",8,-27.9861,-57.5894
11227,2020-11-08,"San Roque","San Roque",8,-28.5744,-58.7089
11228,2020-11-08,"Santo TomÃ©","Santo TomÃ©",6.6,-28.5492,-56.0428
11229,2020-11-08,"Sauce","Sauce",3,-30.0736,-58.7731
11230,2020-11-11,"BerÃ³n de Astrada","BerÃ³n de Astrada",10,-27.548756,-57.53968
11231,2020-11-11,"Capital","Capital (Corrientes)",15.2,-27.4692,-58.8306
11232,2020-11-11,"Empedrado","Empedrado",10.9,-27.9014,-58.8058
11233,2020-11-11,"ItatÃ­","ItatÃ­",15.2,-27.2678,-58.2458
11234,2020-11-11,"ItuzaingÃ³","ItuzaingÃ³",1.5,-27.5808,-56.6853
11235,2020-11-11,"MburucuyÃ¡","MburucuyÃ¡",1.5,-28.0478,-58.2283
11236,2020-11-11,"Saladas","Saladas",4.5,-28.2536,-58.6256
11237,2020-11-11,"San Cosme","San Cosme",27,-27.3711,-58.5117
11238,2020-11-11,"San Luis del Palmar","San Luis del Palmar",39,-27.5069,-58.5544
11239,2020-11-11,"San Miguel","San Miguel",2.5,-27.9861,-57.5894
11240,2020-11-14,"Bella Vista","Bella Vista",27.8,-28.5083,-59.0436
11241,2020-11-14,"BerÃ³n de Astrada","BerÃ³n de Astrada",19,-27.548756,-57.53968
11242,2020-11-14,"Capital","Capital (Corrientes)",12.6,-27.4692,-58.8306
11243,2020-11-14,"ConcepciÃ³n","ConcepciÃ³n",5,-28.3917,-57.8867
11244,2020-11-14,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",10,-29.7917,-58.0561
11245,2020-11-14,"Empedrado","Empedrado",21.3,-27.9014,-58.8058
11246,2020-11-14,"Esquina","Esquina",55,-30.0139,-59.5267
11247,2020-11-14,"General Alvear","Alvear",5,-29.095,-56.5433
11248,2020-11-14,"General Paz","CaÃ¡ CatÃ­",10,-27.7511,-57.6208
11249,2020-11-14,"Goya","Goya",29.7,-29.1442,-59.2635
11250,2020-11-14,"ItatÃ­","ItatÃ­",15.4,-27.2678,-58.2458
11251,2020-11-14,"ItuzaingÃ³","ItuzaingÃ³",2.1,-27.5808,-56.6853
11252,2020-11-14,"Lavalle","Lavalle",32,-29.0233,-59.1833
11253,2020-11-14,"MburucuyÃ¡","MburucuyÃ¡",10,-28.0478,-58.2283
11254,2020-11-14,"Mercedes","Mercedes",22.4,-29.1842,-58.0753
11255,2020-11-14,"Monte Caseros","Monte Caseros",6.1,-30.2526,-57.6369
11256,2020-11-14,"Paso de los Libres","Paso de los Libres",6,-29.7122,-57.0869
11257,2020-11-14,"Saladas","Saladas",22.5,-28.2536,-58.6256
11258,2020-11-14,"San Cosme","San Cosme",20,-27.3711,-58.5117
11259,2020-11-14,"San Luis del Palmar","San Luis del Palmar",14,-27.5069,-58.5544
11260,2020-11-14,"San Miguel","San Miguel",17.8,-27.9861,-57.5894
11261,2020-11-14,"San Roque","San Roque",35,-28.5744,-58.7089
11262,2020-11-14,"Santo TomÃ©","Santo TomÃ©",23,-28.5492,-56.0428
11263,2020-11-14,"Sauce","Sauce",42,-30.0736,-58.7731
11264,2020-11-15,"San Luis del Palmar","San Luis del Palmar",1,-27.5069,-58.5544
11265,2020-11-15,"Santo TomÃ©","Santo TomÃ©",1,-28.5492,-56.0428
11266,2020-11-18,"Monte Caseros","MocoretÃ¡",4.2,-30.6183,-57.9708
11267,2020-11-18,"Monte Caseros","Monte Caseros",7,-30.2526,-57.6369
11268,2020-11-18,"San Miguel","San Miguel",1,-27.9861,-57.5894
11269,2020-11-18,"Sauce","Sauce",6,-30.0736,-58.7731
11270,2020-11-24,"Monte Caseros","MocoretÃ¡",4.2,-30.6183,-57.9708
11271,2020-11-24,"Monte Caseros","Monte Caseros",7,-30.2526,-57.6369
11272,2020-11-24,"San Miguel","San Miguel",1,-27.9861,-57.5894
11273,2020-11-24,"Sauce","Sauce",6,-30.0736,-58.7731
11274,2020-11-25,"Bella Vista","Bella Vista",34.9,-28.5083,-59.0436
11275,2020-11-25,"BerÃ³n de Astrada","BerÃ³n de Astrada",41,-27.548756,-57.53968
11276,2020-11-25,"Capital","Capital (Corrientes)",43.2,-27.4692,-58.8306
11277,2020-11-25,"ConcepciÃ³n","ConcepciÃ³n",40.9,-28.3917,-57.8867
11278,2020-11-25,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",35,-29.7917,-58.0561
11279,2020-11-25,"Empedrado","Empedrado",27.5,-27.9014,-58.8058
11280,2020-11-25,"Esquina","Esquina",36,-30.0139,-59.5267
11281,2020-11-25,"General Alvear","Alvear",50,-29.095,-56.5433
11282,2020-11-25,"General Paz","CaÃ¡ CatÃ­",38.6,-27.7511,-57.6208
11283,2020-11-25,"Goya","Goya",19.6,-29.1442,-59.2635
11284,2020-11-25,"ItatÃ­","ItatÃ­",46.8,-27.2678,-58.2458
11285,2020-11-25,"ItuzaingÃ³","ItuzaingÃ³",11,-27.5808,-56.6853
11286,2020-11-25,"Lavalle","Lavalle",42,-29.0233,-59.1833
11287,2020-11-25,"MburucuyÃ¡","MburucuyÃ¡",32,-28.0478,-58.2283
11288,2020-11-25,"Mercedes","Mercedes",29,-29.1842,-58.0753
11289,2020-11-25,"Monte Caseros","MocoretÃ¡",31.6,-30.6183,-57.9708
11290,2020-11-25,"Monte Caseros","Monte Caseros",46.5,-30.2526,-57.6369
11291,2020-11-25,"Paso de los Libres","Paso de los Libres",35,-29.7122,-57.0869
11292,2020-11-25,"Saladas","Saladas",46,-28.2536,-58.6256
11293,2020-11-25,"San Cosme","San Cosme",60,-27.3711,-58.5117
11294,2020-11-25,"San Luis del Palmar","San Luis del Palmar",60,-27.5069,-58.5544
11295,2020-11-25,"San MartÃ­n","La Cruz",45,-29.1744,-56.6433
11296,2020-11-25,"San Miguel","San Miguel",31.2,-27.9861,-57.5894
11297,2020-11-25,"San Roque","San Roque",45,-28.5744,-58.7089
